HEADER: Restart File
 0.161258912038119  0.1604616215489618 0.1597836582329167
 0.1592391854518952 0.158836408209836  0.1586289782415003
 0.1585781901696905 0.1585483913794982 0.1585098703074518
 0.1584462633757934 0.1583168826852631 0.1581556394321174
 0.1579563409454521]
[0.1577494894043495 0.1575486696924294 0.1574180341510901
 0.157357419959749  0.1573323066915571 0.1572769123216919
 0.1571532230622046 0.1570150442353135 0.1568287935947805
 0.1566710664263579 0.1565785587110773 0.1565369982382497
 0.1565200335462049 0.1564133160116107 0.1562939069858016
 0.1561591070777602 0.1560280685168967 0.1559838523068134
 0.1559429015499965 0.1559064535280692 0.1557993686165708
 0.1557071213285273 0.1556411241325743 0.155558323995975
 0.1555224519291633 0.1554832572662079 0.1553748438363486
 0.1552747141442566 0.1552635060426487 0.1552419886468282
 0.1551693214153808 0.1550793464008034 0.1550160930168965
 0.1549947743533022 0.1549528125269052 0.154875855258225
 0.1548230902300414 0.1547920431361287 0.1547382645455978
 0.154691757721215  0.1546560636766135 0.1546173602837967
 0.1545770589004032 0.1545572264944495 0.1545181769801071
 0.1544765994906442 0.1544747025718672 0.154450681375313
 0.1544159083403946 0.1544005368328877 0.1543947315778839
 0.1543834379594906 0.1543664046655079 0.1543574630643794
 0.1543520708386259 0.1543452532629814 0.1543437429801607]
TIME: 110.28626054569126
DATA: NEXTLINE
[0.18               0.1799424808929909 0.1798951481078053
 0.1798369692454138 0.1797573058306756 0.1796947001454552
 0.1796681392456203 0.1795922719042425 0.1794964030214836
 0.1794702586536096 0.1794197638653698 0.1793159776528782
 0.1792578432996485 0.1792376608445503 0.1791500918229296
 0.179060903804042  0.1790393355745577 0.1789703866850149
 0.1788545417107353 0.1787978307964224 0.1787644623219999
 0.1786977425052523 0.1786284017232851 0.1785948067703674
 0.1785049682487121 0.1783911273757124 0.1783506437603619
 0.17829133323262   0.1781922923114986 0.1781489720843482
 0.1780906286323578 0.1779905606402554 0.1779342596293134
 0.1778783369587841 0.1777684265153867 0.1777185082100531
 0.1776857514172442 0.177574346911796  0.1774706568336254
 0.1774113919839787 0.1773295892476059 0.1772697664605001
 0.1772514697767365 0.1771706121307716 0.1770740063472015
 0.1770380895409569 0.1769983345269482 0.1769322538654889
 0.1768740656119946 0.1768177691279296 0.1767613661229427
 0.1767069884476048 0.1766547022674926 0.1766047186412616
 0.176557229891501  0.1765123406169806 0.17647004007625
 0.1764302096415101 0.1763927650476081 0.1763570225312653
 0.1764146121002213 0.1764802144766693 0.1765241759135407
 0.1765815272508413 0.1766126111144251 0.1766594076858041
 0.1767015306457977 0.1767447613820201 0.1767912063137455
 0.1768174553892624 0.1768482872045509 0.1768582080714432
 0.1768744293720494 0.1768751165621756 0.1768613306659653
 0.1768288416753049 0.1767992136928358 0.1767203565622253
 0.176648568377818  0.1765013251890133 0.1763301931315044
 0.1761260821574163 0.1759503886890603 0.1757438659914113
 0.1755427386547959 0.1753757607264433 0.1753075329000031
 0.1752679597370327 0.1752269039384407 0.1751309091163471
 0.1750669733866113 0.175059784390053  0.1750451312699839
 0.1749999251833939 0.1749385734812073 0.1748868052670989
 0.1748066666088907 0.1747615163261714 0.1747454653100428
 0.1746738589330851]
[0.1745876866902287 0.1745679511867183 0.1745684295747859
 0.1745322799658119 0.1744727859851804 0.1744274409915784
 0.174414969276816  0.1743977180942237 0.1743655981136564
 0.1743203047366749 0.1742992468125504 0.1742901222230085
 0.1742674365409213 0.1742472034088435 0.1742569083210827
 0.1742791324122815 0.1742735440784048 0.17426844499952
 0.1742528535687401 0.1741859524364411 0.1740830723880557
 0.1739579604900923 0.1737932355799133 0.1736575587178641
 0.1734298411233663 0.1731510629064454 0.1727367823800093
 0.1723714458558761 0.1722367275787549 0.1718917052476276
 0.1715601780094576 0.1713044523875655 0.1711510645258686
 0.1710644052125738 0.1708715832812026 0.1708608599768379
 0.1707812751759797 0.1706057924187105 0.1705451793654416
 0.1704173687938876 0.1701681725426721 0.1700116119751783
 0.1698114478320807 0.1696118301913297 0.1694069061640036
 0.1692437254354674 0.1691212457970547 0.1689490305360251
 0.1688134826280353 0.1686336227034824 0.1685656809464109
 0.1684026660673316 0.1681674989430726 0.1680657508595161
 0.1679538234525501 0.1678611403244454 0.1677371266088598
 0.1675653441835858 0.1674784332875426 0.1674561179161738
 0.1673431559283355 0.1672988507946232 0.1672178289477946
 0.1671865389711519 0.1671077374997001 0.1670815564672507
 0.1670834654887795 0.1670315690883983 0.167023982557206
 0.1669345656225814 0.1668647281583073 0.1667057614366514
 0.1666368469492376 0.1663888832102478 0.1661143394626073
 0.1659104365829751 0.1654647766964645 0.1653483815130693
 0.1651434573388589 0.165202076959024  0.1654802678510755
 0.1660693095700868 0.1667870786807316 0.167417273983789
 0.1687200604009439 0.1695645120881534 0.170606980186214
 0.1713753391033697 0.1720711888012091 0.1728510207137053
 0.1733486224497569 0.1737766575040262 0.1739639091844385
 0.1742407558102887 0.1742856952668606 0.1742218109803537
 0.1739071465487544 0.1732840960349953 0.1724255756605258
 0.1713930529573442]
[0.1703809006075329 0.1691883150225834 0.1679936921460038
 0.1668016346666956 0.16563040062227   0.1645518484191273
 0.1635979685576554 0.1628603704539441 0.1622481024888008
 0.1617317466816591 0.161268092098458  0.1608419616522228
 0.1605239934999003 0.1602545107480301 0.1600928953560859
 0.1599146311975455 0.1597593180154799 0.1596491024151939
 0.159483350017399  0.1594104065870003 0.1593230889217332
 0.1592427819096906 0.1591715065207564 0.1590440533549706
 0.158989527397765  0.1589041918880909 0.1588636335890869
 0.1587802213287477 0.1586595305979334 0.1586371793479565
 0.1586131083338221 0.1585465990139802 0.1584523949357677
 0.1583994422915431 0.1583739374878911 0.1583262560657547
 0.1582536270161896 0.1582029149195486 0.1581899343396869
 0.1581340705077265 0.1580813153177728 0.1580676370853174
 0.1580182256462402 0.1579670765938423 0.1579607517537893
 0.1579260510911811 0.1578777786478231 0.1578694974037388
 0.1578596947227663 0.1578306880852865 0.1578084570782838
 0.1578079824652446 0.1578004014623799 0.1577877716511063
 0.1577865218069288 0.1577844740404754 0.1577816024858111]
TIME: 112.27508981350208
DATA: NEXTLINE
[0.18               0.1799676668843009 0.1799293418954633
 0.1798772851821152 0.1798437943551828 0.1798224852523083
 0.1797700927566561 0.1797211067109178 0.1797126539117611
 0.1796756987723517 0.1796107572641583 0.1795812904502753
 0.1795594946018103 0.1795034134303978 0.179460837116562
 0.1794433062624061 0.1793934222889768 0.1793278959899142
 0.1793038484904154 0.1792771604467271 0.1792177161896986
 0.1791792989228878 0.1791659075770487 0.1791156912701008
 0.1790582963061769 0.179048695914013  0.1789963602954279
 0.1789247543182786 0.1789090226639728 0.1788899193095083
 0.1788067614092656 0.178738909665913  0.178729282233207
 0.1786713322816237 0.1785919322907182 0.1785843775404304
 0.1785229869961424 0.1784326100998611 0.1783896509435739
 0.17832511376266   0.1782435325424855 0.178235003271144
 0.1781992911168775 0.1781065997726374 0.178008419909486
 0.177948439244858  0.1779102150194627 0.1778496237799871
 0.1777903599577877 0.1777360547810546 0.1776825135792512
 0.1776314332223445 0.1775825492733722 0.1775356531109748
 0.1774905546248717 0.177447147790886  0.1774054092821608
 0.1773653377396269 0.1773266440650747 0.1772816485679799
 0.1773223531419515 0.1773142244219709 0.1773078918096357
 0.1773095188855619 0.1772918079999746 0.1772443504600721
 0.1771820195786974 0.1770757402620845 0.1769229073440856
 0.1767551122755411 0.1765653459297085 0.1763758433432035
 0.1762312064422162 0.1761441940679627 0.1760830352331812
 0.1760721298747299 0.176058218333611  0.1760674496331036
 0.1760554696693974 0.1760180368213599 0.1759644206448408
 0.1759310462871122 0.175924400863246  0.175901501339027
 0.1758523944035606 0.1757620073558597 0.1757170877274304
 0.1757191884481862 0.1757084461696461 0.1756669568309438
 0.1756245236092585 0.1756134164781046 0.1756070360098293
 0.1755888011537823 0.1755690976314421 0.1755493592150142
 0.1755276979840701 0.1754941948370269 0.1754924968817236
 0.1754794917927724]
[0.1754536928595796 0.175437343379919  0.1754377300537148
 0.1754386462431282 0.1754335053675136 0.1754205248087839
 0.175402617742582  0.1753597826520234 0.1752816437215536
 0.1751479110217298 0.1749871919774767 0.1748110293342468
 0.1746205716563865 0.1743975325022532 0.1741501326089717
 0.1738674118916975 0.1735673051415214 0.1733555334362887
 0.1732796262885045 0.1732536925520122 0.1731998045957933
 0.1731152011412456 0.1730678041821052 0.173061816477536
 0.1730812663278717 0.1730880000261355 0.1730471312308921
 0.1729701721433491 0.1728806229691264 0.1727839956223411
 0.1727078152494674 0.1726189355237591 0.1725549487022361
 0.172478943978753  0.1723847934818652 0.1723609082391123
 0.1723404764862872 0.1723117708439521 0.1722955403636451
 0.1722943744623787 0.1722511942669312 0.1721761641474559
 0.1721820622001155 0.1721575573801496 0.1721164566377523
 0.1721112124795445 0.1720982704408724 0.1720705941811299
 0.1720576697277133 0.1720239552988971 0.1720057870335678
 0.1719920977497391 0.1719526819060471 0.1719441974878122
 0.1719161635477155 0.1718417804180309 0.1717764575236929
 0.1716800919241616 0.1715737323046909 0.1713924214114344
 0.1711317958491088 0.1708737513583761 0.1704661622414177
 0.1700972706549953 0.1695884346437845 0.1691224084656726
 0.1686497915633022 0.168373657869236  0.1682651298149292
 0.1681958677109885 0.1680593955505232 0.1680367009729091
 0.1679342262641007 0.1678689960379285 0.1677782007437264
 0.1675665308570148 0.1673997314732377 0.1671825082281178
 0.1670305637622081 0.1668120901773106 0.1667112933488366
 0.1666292178552899 0.1665074759827669 0.1664365998492854
 0.1662969835183346 0.1661725183642885 0.1659858083385895
 0.1658430985726647 0.1656498287240676 0.1655501848371812
 0.1655160973413805 0.1654720686702168 0.1654855354631556
 0.1654254931206573 0.1653848401678595 0.1653057531276754
 0.165331832501185  0.1654132497415234 0.1655540125799151
 0.165619032439526 ]
[0.1658160556073583 0.1659806149206575 0.166142715960633
 0.1665433542575648 0.1669870626009123 0.1676755319741911
 0.1682285656059136 0.1689941520380217 0.1697218363333414
 0.1705094028845033 0.1713181856593045 0.1720116167782153
 0.1726629288893177 0.1731370802542199 0.1735286267646054
 0.1737518005914434 0.1739022624371559 0.1739457682527576
 0.173921839117995  0.1736948413252169 0.1731726380435673
 0.1726532411525374 0.1718335850555934 0.1709045454719132
 0.1699610041066897 0.1688123667532238 0.167927459312483
 0.1669555151512978 0.1660318003426603 0.1652414350005536
 0.1644849338335551 0.1640124906799476 0.163471977353198
 0.1629804817075255 0.1626700173220959 0.162411037707248
 0.1621822190305072 0.1619633073297458 0.1618247298812392
 0.1617360060044333 0.1616267236445881 0.1615233366485233
 0.1614873064376395 0.1614359584752984 0.1613580591382362
 0.16133661723432   0.1613099450267559 0.161254415657193
 0.1612321474396422 0.1612208665107764 0.1611850740079458
 0.1611509437665566 0.1611441383251083 0.1611347009353569
 0.1611192028195427 0.1611164041637987 0.1611166820816331]
TIME: 114.26391908131289
DATA: NEXTLINE
[0.18               0.1799657202993741 0.179933427132755
 0.1799092659719767 0.1798801118471957 0.1798350159099659
 0.179807674472663  0.1797900705737082 0.1797433214004963
 0.1796946295026376 0.1796827345358374 0.1796524643499334
 0.1796035834538779 0.1795856609570637 0.1795682202488452
 0.1795185628001271 0.1794774430890005 0.1794671900826936
 0.1794309443439655 0.1793821281903067 0.1793635639409057
 0.1793457412513733 0.1792887163464391 0.1792404380209417
 0.1792325223529426 0.1792005039397875 0.1791521208473164
 0.1791324971830711 0.1791055229161638 0.179052713654121
 0.1790100386628144 0.1789940502418696 0.1789405323913537
 0.1788888526515737 0.1788921789962981 0.1788745459743696
 0.1788202662715057 0.1787805475259284 0.1787460026255262
 0.1786836992044579 0.178661367479544  0.1786576169032594
 0.1786274902806905 0.1785813821672199 0.1785398282949642
 0.1785210381276349 0.1784988022461585 0.1784669157081971
 0.1784389556554039 0.1784110298875644 0.1783827015390927
 0.1783546884638659 0.1783268516798806 0.178299359981389
 0.178272313891569  0.1782458003098776 0.1782198736145796
 0.1781943731378944 0.1781677290176666 0.178158034152103
 0.1777824580169003 0.1775184694601105 0.1773921798286276
 0.1772394963544908 0.1771986246667649 0.1770713269484369
 0.1769585435328975 0.1768572537538356 0.1767562200306809
 0.1766541703721586 0.1765605267780467 0.1764878566674143
 0.1763974379261795 0.1763532756371357 0.1762822080557714
 0.1762134249287639 0.1761644727534505 0.1761364711456427
 0.176101246538868  0.1760801862721283 0.17604952378043
 0.1760357097385168 0.1760172611687296 0.1760147730680693
 0.1760122726899515 0.1760105741596325 0.1760095491648208
 0.176016288482903  0.1760292044891554 0.1760425508095584
 0.1760630953884484 0.1760742731973911 0.1760914839377503
 0.1760987326886502 0.1760918090235933 0.1760689806977425
 0.1760241312999082 0.1759114643519495 0.175751128261532
 0.1755620328578291]
[0.175356209059272  0.1751292866418896 0.1749037544551824
 0.1746840709588364 0.1744584975715681 0.1742512418733961
 0.1741644708063392 0.1741760852307936 0.1741987773680294
 0.1742084101335268 0.1741953006806147 0.1741612905647125
 0.1741243525069028 0.174112379602276  0.1741109695841175
 0.1740887491295044 0.174018830848498  0.1738992837082462
 0.1737749914057963 0.1736895510347629 0.1736544990628895
 0.1736242393895629 0.1735756027963372 0.1735199792080769
 0.1734853015125857 0.1734799233692513 0.1734618929061272
 0.1734225185815143 0.1733996386955244 0.1733902750704616
 0.1733668982157085 0.173368290467727  0.1733804317844984
 0.1733832824163616 0.1733974049387853 0.1734160765186563
 0.1734366755292    0.173480330415019  0.1735229566781482
 0.1735697941580694 0.1736130614663206 0.1736446288068617
 0.1736615906534391 0.173687104471278  0.1736792881050736
 0.1736591961760997 0.1736161108202132 0.1735147014998794
 0.1733499184762454 0.1731231426900499 0.1728572074070881
 0.1725087975766181 0.1721489269645991 0.1718240882139657
 0.1715589395117385 0.1713912815570482 0.1713021282286575
 0.1713178569492693 0.171386383561508  0.1714339893762634
 0.1714425414698452 0.1714329349384935 0.1713992001994425
 0.1713684005500175 0.1713237520702242 0.1712342754925778
 0.1711135897567284 0.1709586034729916 0.1709050728964356
 0.170860850847175  0.1708558045698189 0.1708215546503133
 0.1707433528747794 0.1706586571755778 0.1705594253825071
 0.170470065282688  0.1703285464926969 0.1702239643303664
 0.1700892996800942 0.1700172584896013 0.1699184771647889
 0.1698324879701863 0.1696892907605183 0.1695964658912718
 0.1694758184457451 0.1693338491519098 0.1692551984550084
 0.169166551400555  0.1691093721514591 0.1689611304525987
 0.1688826394101025 0.1687605791353854 0.1686295747071648
 0.168503285635009  0.1683931353028963 0.1683372568159556
 0.1681601867189176 0.1680418504883112 0.1679624515585549
 0.167809990971242 ]
[0.1677474400691929 0.1676272359963946 0.1675521619388401
 0.1674028354046979 0.1673187596132878 0.1671875749814241
 0.1671386010759301 0.1670102067454212 0.166921911357144
 0.1668246593570576 0.1667461602279634 0.1666811679812739
 0.1666189906185911 0.1665987701178568 0.1665707559314996
 0.1665697887389359 0.1665677612960358 0.1665719835818068
 0.1666121799464107 0.1667169952797465 0.166725765702057
 0.1668017059100488 0.1669285886873337 0.1671063980011281
 0.1673635300206548 0.1676111140420315 0.1680103699224058
 0.1683792515510995 0.168977558452096  0.1695906066083477
 0.1701198256332002 0.1708799773478009 0.1715333535228111
 0.172188136234276  0.1728510954219992 0.173237599144031
 0.1737573479983945 0.1740385144186418 0.1742150307483141
 0.1743220550553816 0.1743708541784366 0.1743285821883676
 0.1741192821737258 0.1738945841300966 0.1734589619008386
 0.1727974663179548 0.1721113339554177 0.1713792547763985
 0.1705141981769968 0.1696812651962742 0.1689551219031664
 0.1682193875920034 0.1675518980145904 0.167021707100801
 0.1665977352889509 0.1662935322565498 0.1661760888308527]
TIME: 116.2527483491237
DATA: NEXTLINE
[0.18               0.1799762355454944 0.1799486672567664
 0.1799039505573976 0.1798639125134454 0.179848385431244
 0.179818517358345  0.1797690661866394 0.1797395888553359
 0.1797247583805993 0.17968291805941   0.1796365201994593
 0.1796288104971438 0.1796030652491906 0.1795534811262024
 0.1795259165749881 0.1795100839547041 0.1794624804787358
 0.1794276232876421 0.179424653229545  0.179393588427929
 0.1793524100293804 0.179337046789653  0.1793207021008896
 0.1792744013229466 0.179238411602145  0.1792310784746154
 0.1792084049919243 0.1791738204689    0.1791529932443834
 0.1791340409910297 0.1790919055830262 0.1790644797960705
 0.1790643047789831 0.1790447995028584 0.179015866893241
 0.179000716252466  0.1789831878799399 0.1789415656701203
 0.1789207456864858 0.1789205989911733 0.1789063038540965
 0.1788759266099346 0.1788489767618699 0.1788353919406763
 0.1788181573092646 0.1787902449524388 0.178772717437216
 0.1787552283654439 0.1787362720025437 0.1787186978237899
 0.1787018213626291 0.1786854501583854 0.1786695623567277
 0.1786541328210714 0.1786391537100765 0.1786246285325326
 0.1786105622872976 0.1785969115315873 0.1785834724530723
 0.1785362732935801 0.1785050974786848 0.1784571312586107
 0.1784389642315403 0.1783913474388968 0.1783822367443112
 0.1783596049731488 0.1783554414319788 0.1783353949981585
 0.1783289443023362 0.1783228639828273 0.1783124643149719
 0.1783126430240107 0.1783053284134136 0.178301502971794
 0.1782899312239119 0.1782758500293129 0.1782485857583429
 0.1782064302044538 0.1781357647498312 0.1780765359736834
 0.1779635728633102 0.1778438994001555 0.1777045894901
 0.1775149896565549 0.1772808882554414 0.1770089068074392
 0.1766771674672653 0.1763236043164917 0.1759858508975731
 0.1756584494969529 0.1753984268149344 0.1751507424838812
 0.174959338229743  0.1748148526513279 0.1747708397338491
 0.1747618195287454 0.1747489391532849 0.1747102380094053
 0.1746755978945364]
[0.1746324498992791 0.1745765829112459 0.1745210459013207
 0.1744844810807878 0.1744404164480052 0.1743571765304737
 0.1742513512763351 0.1741488008553385 0.1740878233580045
 0.1740795656484524 0.1740875678615335 0.1740939113103205
 0.174084895621838  0.1740722887787021 0.1740717727322802
 0.1740802979679978 0.174103712308328  0.1741286590524131
 0.174138592043824  0.1741523628518408 0.1741909716494563
 0.1742400601810371 0.1742877683152557 0.1743299342985479
 0.174376530301062  0.1744421487322816 0.1744986198762924
 0.174540220783151  0.1745869169351892 0.1746298224638655
 0.1746532218084913 0.1746561884511167 0.1746547543201935
 0.1746379710593835 0.1745778042915916 0.1744642912118418
 0.1742989815877146 0.1740592636578515 0.1737735265269069
 0.1734705508347364 0.173154672618974  0.1728750694526919
 0.1726417237330965 0.1725320517148951 0.1725379371297564
 0.1725591796158758 0.172589457779669  0.1726145433446823
 0.1726145893583858 0.1726051938930238 0.1725976636192744
 0.1725659165898152 0.1725022691017314 0.1724273346795503
 0.1723564801198393 0.172285903683731  0.1722033327444436
 0.1721755333606899 0.1721668973803784 0.1721695864042178
 0.1721771614284726 0.1721560604489271 0.1721191405752094
 0.1720590987622605 0.1719871072009497 0.1719415343167528
 0.1719142327264858 0.1718932225708831 0.1718629752622074
 0.1718359007040208 0.1718184143599384 0.1718033978736135
 0.1717677081495874 0.1717247981954074 0.1716981499077564
 0.1716835206003285 0.171674023874042  0.1716612905308577
 0.1716471537385517 0.1716154429411818 0.1715899587469756
 0.1715502691025869 0.1715297548273728 0.1714979426615666
 0.1714900929301909 0.1714626958956235 0.171429447988055
 0.1714118139143254 0.1713697105284833 0.1713426612483777
 0.1713111331495728 0.171296767700289  0.1712533460597595
 0.1712042038229561 0.171135122644459  0.1711115150292168
 0.1710471495424528 0.1709719277302073 0.1709241390315267
 0.1708539494641912]
[0.1707852197486429 0.1706805165097319 0.1706424305661605
 0.1705645358118289 0.1704789906237743 0.1703972223770056
 0.1702931758948525 0.1702509123695839 0.1701607490429233
 0.1700666311530778 0.1699916181536736 0.1699026697523557
 0.1698156940816391 0.1697451091109321 0.1696789958980946
 0.1695596421010074 0.1695023612827811 0.1693972710797493
 0.1693464779634435 0.1692307026605291 0.169191141467278
 0.1691163861798094 0.1690227186198585 0.168977415707466
 0.1688816748986481 0.1688419738430718 0.1687507942978974
 0.1686977945296961 0.1686098100313953 0.1685605777984727
 0.1684936888877055 0.1684402368199758 0.1684142608047227
 0.168360818743534  0.168354342068502  0.1683426953358667
 0.1683737002918585 0.1683887589113681 0.1684051633152468
 0.1684490097162766 0.1685136651015626 0.1686633203095542
 0.168699380728511  0.1688531361580237 0.1690705429361322
 0.1693268327934297 0.1697740254591505 0.1702230384672007
 0.1710395166866428 0.1719225158741602 0.1728921946816276
 0.1740659796394979 0.1751176398631763 0.1758793665995471
 0.1763957895394032 0.1766934182650298 0.1767828689531537]
TIME: 118.24157761693452
DATA: NEXTLINE
[0.18               0.1799642138535709 0.1799311462132764
 0.1799135022656343 0.179900659782702  0.1798665254114387
 0.1798266474354407 0.1798149846813363 0.1797926907873413
 0.1797486755039668 0.1797261822765306 0.179716118765963
 0.179682187830218  0.1796504564120197 0.1796422804024032
 0.1796206274187775 0.1795824186436351 0.1795577581178968
 0.1795539159181603 0.1795264306814492 0.1794945578047376
 0.1794918069370283 0.1794680497391656 0.1794295249081804
 0.1794150028309573 0.1794045620424834 0.179373935163922
 0.1793507549634641 0.1793494083455669 0.1793319002646357
 0.1792967890574537 0.1792777868110559 0.1792698585677455
 0.1792492416866351 0.1792226888127055 0.179214006004935
 0.1791884049929557 0.1791592539490811 0.1791559553642085
 0.179151292872861  0.1791329960946218 0.1791038421483206
 0.1790759788245792 0.1790624108171756 0.1790510791971357
 0.1790358204590558 0.179018780285411  0.1790037676561555
 0.1789872084818201 0.1789721670835889 0.1789575624852443
 0.1789437318672087 0.1789306654787113 0.1789183876767053
 0.1789068835162926 0.1788961127524857 0.1788860190646006
 0.1788765367566034 0.1788676393395541 0.1788591822031557
 0.1788777805064765 0.1788945171526537 0.1789030877559217
 0.1789172075460456 0.178924275346333  0.1789377090960742
 0.178940405165211  0.1789468113744198 0.1789393052491211
 0.1789246110356214 0.1788863552484667 0.1788270489299112
 0.1787315361700107 0.1785859066225666 0.1783829044204368
 0.178139872948839  0.1778644521126554 0.177578245120571
 0.177326595514072  0.177130101371074  0.177003441047556
 0.176925269031143  0.1768769621477678 0.1768842608978174
 0.1768931327344271 0.1768913582608482 0.1768952036966302
 0.1768976970124119 0.1768597024925083 0.1767943865283851
 0.1767514858178689 0.1767053564693764 0.1766900907618334
 0.1766221536815037 0.1765228111147383 0.1764588063533467
 0.1763776535232372 0.1762926681561063 0.1762997257724077
 0.1763057421907729]
[0.1763143098244688 0.1762570068871979 0.1761510258676758
 0.1760650490940207 0.1760098752680117 0.1759569639433461
 0.1758780921817064 0.175817735817441  0.1757287003910472
 0.1756611593584811 0.1756016244827248 0.1755611343964194
 0.1755197051304929 0.1754903602370163 0.1754486435125253
 0.1754200651026055 0.175394153450829  0.1753730789719242
 0.175340916549281  0.1752763993744748 0.1752114861537858
 0.1751467731124667 0.1750317374712407 0.1748686819177019
 0.1746564425651688 0.1743748357888814 0.1740477425325614
 0.1737010120325063 0.1733896353046295 0.1731741667293935
 0.1730509236099511 0.1730224780700399 0.1730488777210557
 0.1730890179153827 0.1731322285987656 0.1731831306243878
 0.1732147686213699 0.1732197291947702 0.1732148979704195
 0.1732191138696568 0.1732062117838067 0.1731668561402537
 0.1731055173082537 0.1730488987849297 0.1730288755313174
 0.1730366501991378 0.1730512231121877 0.1730658627733474
 0.1730806829402702 0.1730865778908422 0.173083729747217
 0.1730677349392507 0.1730210056622436 0.1729612480990144
 0.1729268426339893 0.172922480679861  0.172922072806765
 0.1729203405323722 0.1729083319811078 0.1728834216271069
 0.1728629969464422 0.1728478859662277 0.1728370789696789
 0.1728138637620852 0.1727872481303059 0.1727732971915695
 0.1727541398743699 0.1727422701258813 0.1727206307694893
 0.1726779453545082 0.1726438735596351 0.1726178399027112
 0.1726002365349276 0.1725753824148711 0.1725530344753944
 0.1725374783546765 0.172510638741649  0.1724852456571708
 0.1724748363995053 0.1724554627053338 0.1724455167903059
 0.1724394561425313 0.1724252118299975 0.1724154583471677
 0.1723992813935668 0.1723946806458839 0.1723785237083785
 0.172363395182441  0.1723517084134635 0.1723427637738323
 0.1723352345361764 0.1723161252693724 0.1723097396672317
 0.1723060125610647 0.1722936453376458 0.1722880418113938
 0.1722767971439562 0.1722719049937319 0.1722606404857212
 0.172253872452314 ]
[0.1722385487883227 0.1722327963588407 0.1722246585185098
 0.1722244961806735 0.1722209756154309 0.172216926268997
 0.1722177668318353 0.1722099433149965 0.1722107661601039
 0.1722127513378617 0.1722219095567423 0.1722176011654037
 0.1722102854907074 0.1721963111031949 0.1721840810686991
 0.1721746947184547 0.1721417476592799 0.172136164852026
 0.1721232352422694 0.1720844101189866 0.1720599956575638
 0.1720313467808352 0.1719602867606324 0.1719349318691268
 0.1719075728153192 0.1718579248397541 0.1718202113310892
 0.1717705365878905 0.1717372679219644 0.1716777091473296
 0.1716697066223367 0.1716551285191377 0.1716480666970734
 0.1716402679963201 0.1716658634627435 0.1717390944229763
 0.1718516667189502 0.1720530110660226 0.1723504080684906
 0.1727213445370486 0.1731712408699057 0.1735811032080438
 0.1739582437152597 0.1741616347007817 0.174114378754181
 0.1739782046738622 0.1736623652603146 0.1731693560500309
 0.1725745612510123 0.1720095856597439 0.1715922505131863
 0.171331999004799  0.1710595609966255 0.1710397865124386
 0.1710089624621123 0.1709708144853144 0.1709847186912254]
TIME: 120.23040688474534
DATA: NEXTLINE
[0.18               0.1799848359275495 0.179972190271202
 0.1799553210021271 0.1799296643903659 0.1799122235857467
 0.1799046327779505 0.1798859523874862 0.1798640323247734
 0.1798589691961998 0.1798454801178825 0.1798186183402849
 0.1798016839211654 0.1797936965132232 0.1797738325811989
 0.1797506347663122 0.1797444481455969 0.1797302664076152
 0.1797055076861651 0.1796895092590204 0.1796815792252052
 0.1796630726756694 0.1796400639988128 0.1796345916253262
 0.1796224950989645 0.1795994374036385 0.1795875581775741
 0.179576385679477  0.1795471278156068 0.1795190157841597
 0.1795147536610254 0.1795056550033482 0.1794825946416581
 0.1794644185087721 0.179453383526992  0.1794277496423599
 0.179401827244223  0.1794007976158599 0.1793932320780147
 0.1793698283150924 0.1793427851494991 0.1793293893693335
 0.1793178159707012 0.1792997219270618 0.1792775009425548
 0.1792664905518412 0.1792487270492737 0.1792312824595325
 0.1792175114332535 0.1792035850930068 0.1791902397782514
 0.1791775136382167 0.1791653220457193 0.1791536616415881
 0.1791425392163297 0.1791319555934904 0.1791218991591211
 0.1791123356149542 0.1791029652695473 0.1790889146609699
 0.1789701575943979 0.1787581366761092 0.1785249741089641
 0.1782439475443144 0.1779445426710056 0.1776752284176995
 0.1774164047974406 0.177260125886235  0.1771929238595522
 0.1771910028953894 0.1771949193759289 0.1772188143846869
 0.1772301585855738 0.1772505846321274 0.1772558352823936
 0.1772626584577976 0.1772517586873006 0.1772344361179333
 0.1772024053631257 0.1771715905878889 0.1771073473964102
 0.1770583281719739 0.1770205322367925 0.1769969181624452
 0.1769469428852897 0.1769193812551209 0.1769170830080798
 0.1769402299121134 0.1769695086673843 0.1769816635200553
 0.1769854344366211 0.1770013868588476 0.1770118746606103
 0.1770231899303023 0.1770420261659748 0.1770644424387373
 0.1771023836523448 0.1771312840567574 0.1771660352624597
 0.1771935398472329]
[0.1772493206562165 0.1772957156053993 0.1773412523498534
 0.1773668997241633 0.1773895785813066 0.1773928242404175
 0.1773877677749046 0.1773605371438415 0.177331568501212
 0.1772549031775119 0.1771288788988473 0.1769618190828514
 0.1767657091009656 0.1764893857294715 0.176145788864046
 0.1757846966245775 0.1754989268724305 0.1753214112383277
 0.1752568845275078 0.1752776206525398 0.1753253949949295
 0.1753749194103353 0.17539795662096   0.1753873513561461
 0.1753469581789995 0.1753124766425167 0.1752335184571024
 0.1751382469586573 0.1750155774458012 0.1748602997944909
 0.1747457848654219 0.1746128731143527 0.1744744456715547
 0.1743710446293817 0.1742747965107163 0.1741937356058967
 0.1741280972499845 0.1740429448846227 0.1739529886592724
 0.1738888230812863 0.1737893302691007 0.1736882980763425
